"0","# ========================================="
"0","# Función descriptiva para variables numéricas"
"0","# ========================================="
"0",""
"0","crear_tabla_numerica <- function(base,"
"0","                                 variable,"
"0","                                 titulo = NULL) {"
"0","  "
"0","  # Convertir variable a numérica"
"0","  x <- as.numeric(base[[variable]])"
"0","  "
"0","  tabla <- tibble("
"0","    "
"0","    Media = round("
"0","      mean(x, na.rm = TRUE),"
"0","      1"
"0","    ),"
"0","    "
"0","    Mediana = round("
"0","      median(x, na.rm = TRUE),"
"0","      1"
"0","    ),"
"0","    "
"0","    Minimo = min("
"0","      x,"
"0","      na.rm = TRUE"
"0","    ),"
"0","    "
"0","    Maximo = max("
"0","      x,"
"0","      na.rm = TRUE"
"0","    ),"
"0","    "
"0","    Desviacion_Estandar = round("
"0","      sd(x, na.rm = TRUE),"
"0","      1"
"0","    )"
"0","  )"
"0","  "
"0","  kable("
"0","    tabla,"
"0","    caption = titulo,"
"0","    col.names = c("
"0","      ""Media"","
"0","      ""Mediana"","
"0","      ""Mínimo"","
"0","      ""Máximo"","
"0","      ""Desviación estándar"""
"0","    )"
"0","  )"
"0","}"
