"0","#| echo: false"
"0","# carga de libreriras/paquetes"
"0","pacman::p_load(httr,"
"0","               jsonlite,"
"0","               dplyr,"
"0","               tidyr,"
"0","               stringr,"
"0","               readr,"
"0","               knitr,     # Manejo de tablas"
"0","               kableExtra,"
"0","               DT,"
"0","               rlang,"
"0","               bslib,"
"0","               bsicons"
"0","               "
"0","               #knitr,"
"0","               #tidyverse, # para manipular los datos"
"0","               #gt,        # para visualizar las tablas"
"0","               #readxl,    # para importar archivos de Excel a R"
"0","               #janitor,   # para elaborar tablas de frecuencias"
"0","               #caret,     # para calcular rendimiento pruebas dx"
"0","               #pROC,      # para calcular curvas ROC "
"0","               #haven,      # Uso de caracteres especiales"
"0","               #epitools,   # Para calcular OR"
"0","               #rlang"
"0","               ) "
