"0","#| echo: false"
"0","# =============================="
"0","# Paso 2: Descarga completa de datos"
"0","# =============================="
"0",""
"0","# URL inicial de consulta"
"0","url_actual <- url_data"
"0",""
"0","# Lista vacía para almacenar páginas"
"0","lista_datos <- list()"
"0",""
"0","# Contador de páginas"
"0","pagina <- 1"
"0",""
"0","# Bucle para recorrer todas las páginas"
"0","while (!is.null(url_actual) && !is.na(url_actual)) {"
"0","  "
"0","  # Solicitud GET a la página actual"
"0","  respuesta_pagina <- GET("
"0","    url_actual,"
"0","    "
"0","    add_headers("
"0","      Authorization = paste(""Token"", token)"
"0","    )"
"0","  )"
"0","  "
"0","  # Convertir contenido JSON a texto"
"0","  contenido <- content("
"0","    respuesta_pagina,"
"0","    as = ""text"","
"0","    encoding = ""UTF-8"""
"0","  )"
"0","  "
"0","  # Convertir JSON a lista R"
"0","  json_pagina <- fromJSON("
"0","    contenido,"
"0","    flatten = TRUE"
"0","  )"
"0","  "
"0","  # Guardar registros de la página actual"
"0","  lista_datos[[pagina]] <- json_pagina$results"
"0","  "
"0","  # Mostrar avance de descarga"
"0","  cat(""📥 Página descargada:"", pagina, ""\n"")"
"0","  "
"0","  # Obtener URL de la siguiente página"
"0","  url_actual <- json_pagina[[""next""]]"
"0","  "
"0","  # Incrementar contador"
"0","  pagina <- pagina + 1"
"0","}"
"1","📥 Página descargada:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","📥 Página descargada:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","📥 Página descargada:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","📥 Página descargada:"
"1"," "
"1","4"
"1"," "
"1","
"
"0","# Unir todas las páginas en un solo dataframe"
"0","datos <- bind_rows(lista_datos)"
"0",""
"0","# Mostrar resumen final"
"0","cat("
"0","  ""📊 Registros descargados:"","
"0","  nrow(datos),"
"0","  ""\n"""
"0",")"
"1","📊 Registros descargados:"
"1"," "
"1","305"
"1"," "
"1","
"
"0","cat("
"0","  ""📌 Variables encontradas:"","
"0","  ncol(datos)"
"0",")"
"1","📌 Variables encontradas:"
"1"," "
"1","44"
"0","# ===================================="
"0","# Fecha de última actualización"
"0","# ===================================="
"0",""
"0","# Convertir fecha"
"0","datos$`_submission_time` <- as.POSIXct("
"0","  datos$`_submission_time`,"
"0","  format = ""%Y-%m-%dT%H:%M:%OS"","
"0","  tz = ""UTC"""
"0",")"
"0",""
"0","# Obtener última fecha"
"0","ultima_fecha <- max(datos$`_submission_time`, na.rm = TRUE)"
"0",""
"0","# Mostrar leyenda"
"0","cat("
"0","  ""📅 Registros actualizados al:"","
"0","  format(ultima_fecha, ""%d/%m/%Y %H:%M""),"
"0","  ""\n"""
"0",")"
"1","📅 Registros actualizados al:"
"1"," "
"1","23/05/2026 05:05"
"1"," "
"1","
"
