"0","#| echo: false"
"0","# =============================="
"0","# Paso 6: Etiquetado automático usando metadata"
"0","# =============================="
"0",""
"0","DB_Depresion_label <- DB_Depresion"
"0",""
"0","for (var in names(DB_Depresion_label)) {"
"0","  "
"0","  info_var <- survey %>%"
"0","    filter(name == var)"
"0","  "
"0","  if (nrow(info_var) > 0) {"
"0","    "
"0","    tipo <- info_var$type[1]"
"0","    "
"0","    if (grepl(""select_one"", tipo)) {"
"0","      "
"0","      lista <- info_var$select_from_list_name[1]"
"0","      "
"0","      if (is.na(lista) || lista == """") {"
"0","        lista <- stringr::str_remove(tipo, ""select_one "")"
"0","      }"
"0","      "
"0","      diccionario <- choices %>%"
"0","        filter(list_name == lista) %>%"
"0","        mutate("
"0","          codigo_1 = as.character(name),"
"0","          codigo_2 = as.character(`$autovalue`),"
"0","          etiqueta = as.character(label)"
"0","        )"
"0","      "
"0","      valores <- as.character(DB_Depresion_label[[var]])"
"0","      "
"0","      etiqueta_1 <- diccionario$etiqueta["
"0","        match(valores, diccionario$codigo_1)"
"0","      ]"
"0","      "
"0","      etiqueta_2 <- diccionario$etiqueta["
"0","        match(valores, diccionario$codigo_2)"
"0","      ]"
"0","      "
"0","      DB_Depresion_label[[var]] <- dplyr::coalesce("
"0","        etiqueta_1,"
"0","        etiqueta_2,"
"0","        valores"
"0","      )"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","cat(""✅ Base etiquetada automáticamente creada\n"")"
"1","✅ Base etiquetada automáticamente creada
"
"0","# Muestra la tabla con etiquetas"
"0","DT::datatable("
"0","  DB_Depresion_label,"
"0","  options = list("
"0","    pageLength = 10,"
"0","    scrollX = TRUE,"
"0","    autoWidth = TRUE"
"0","  ),"
"0","  caption = ""Base epidemiológica limpia y etiquetada automáticamente"","
"0","  rownames = FALSE"
"0",")"
