"0","#| echo: false"
"0","# =============================="
"0","# Paso 3: Carga de metadata"
"0","# =============================="
"0",""
"0","# URL de metadata del formulario"
"0","url_metadata <- paste0("
"0","  base_url,"
"0","  ""/api/v2/assets/"","
"0","  asset_uid,"
"0","  ""/?format=json"""
"0",")"
"0",""
"0","# Solicitud de metadata"
"0","respuesta_metadata <- GET("
"0","  url_metadata,"
"0","  add_headers("
"0","    Authorization = paste(""Token"", token)"
"0","  )"
"0",")"
"0",""
"0","# Código de respuesta"
"0","codigo_metadata <- status_code(respuesta_metadata)"
"0",""
"0","# Validación"
"0","if (codigo_metadata == 200) {"
"0","  "
"0","  cat(""✅ Metadata cargada exitosamente desde KoBoToolbox\n"")"
"0","  cat(""Código HTTP:"", codigo_metadata)"
"0","  "
"0","} else {"
"0","  "
"0","  cat(""❌ Error al cargar la metadata\n"")"
"0","  cat(""Código HTTP:"", codigo_metadata)"
"0","  "
"0","}"
"1","✅ Metadata cargada exitosamente desde KoBoToolbox
"
"1","Código HTTP:"
"1"," "
"1","200"
"0","# Convertir metadata JSON a lista"
"0","metadata_json <- content("
"0","  respuesta_metadata,"
"0","  as = ""text"","
"0","  encoding = ""UTF-8"""
"0",")"
"0",""
"0","metadata <- fromJSON("
"0","  metadata_json,"
"0","  flatten = TRUE"
"0",")"
"0",""
"0","# Extraer estructura del formulario"
"0","survey <- metadata$content$survey"
"0","choices <- metadata$content$choices"
"0","settings <- metadata$content$settings"
"0",""
"0","# Verificación de la metadata"
"0","cat(""\n\n📋 Preguntas encontradas:"", nrow(survey), ""\n"")"
"1","

📋 Preguntas encontradas:"
"1"," "
"1","54"
"1"," "
"1","
"
"0","cat(""🔘 Opciones encontradas:"", nrow(choices), ""\n"")"
"1","🔘 Opciones encontradas:"
"1"," "
"1","83"
"1"," "
"1","
"
