"0","#| echo: false"
"0","# =============================="
"0","# Paso 4: Construcción de base limpia"
"0","# =============================="
"0",""
"0","variables_interes <- c("
"0","  ""G0/Fecha"","
"0","  "
"0","  ""G1/Sexo"","
"0","  ""G1/Edad"","
"0","  ""G1/Departamento"","
"0","  ""G1/Universidad"","
"0","  ""G1/Universidad_otra"","
"0","  ""G1/Facultad"","
"0","  ""G1/AnioU"","
"0","  ""G1/nivelAcademico"","
"0","  "
"0","  ""G2/p8"","
"0","  ""G2/p9"","
"0","  "
"0","  ""G3/p10"","
"0","  ""G3/p11"","
"0","  ""G3/p12"","
"0","  ""G3/p13"","
"0","  ""G3/p14"","
"0","  ""G3/p15"","
"0","  ""G3/p16"","
"0","  ""G3/p17"","
"0","  "
"0","  ""G4/p18"","
"0","  ""G4/p19"","
"0","  ""G4/p20"","
"0","  ""G4/p21"","
"0","  ""G4/p22"","
"0","  "
"0","  ""total_depresion"","
"0","  ""clasificacion_depresion"","
"0","  ""total_estres"","
"0","  ""clasificacion_estres"""
"0",")"
"0",""
"0","DB_Depresion <- datos %>%"
"0","  select(any_of(variables_interes)) %>%"
"0","  rename("
"0","    Fecha = `G0/Fecha`,"
"0","    Sexo = `G1/Sexo`,"
"0","    Edad = `G1/Edad`,"
"0","    Departamento = `G1/Departamento`,"
"0","    Universidad = `G1/Universidad`,"
"0","    Facultad = `G1/Facultad`,"
"0","    AnioU = `G1/AnioU`,"
"0","    nivelAcademico = `G1/nivelAcademico`,"
"0","    p8 = `G2/p8`,"
"0","    p9 = `G2/p9`,"
"0","    p10 = `G3/p10`,"
"0","    p11 = `G3/p11`,"
"0","    p12 = `G3/p12`,"
"0","    p13 = `G3/p13`,"
"0","    p14 = `G3/p14`,"
"0","    p15 = `G3/p15`,"
"0","    p16 = `G3/p16`,"
"0","    p17 = `G3/p17`,"
"0","    p18 = `G4/p18`,"
"0","    p19 = `G4/p19`,"
"0","    p20 = `G4/p20`,"
"0","    p21 = `G4/p21`,"
"0","    p22 = `G4/p22`"
"0","  )"
"0",""
"0",""
"0","cat(""✅ Base limpia creada correctamente\n"")"
"1","✅ Base limpia creada correctamente
"
"0","cat(""📊 Registros:"", nrow(DB_Depresion), ""\n"")"
"1","📊 Registros:"
"1"," "
"1","305"
"1"," "
"1","
"
"0","cat(""📌 Variables:"", ncol(DB_Depresion))"
"1","📌 Variables:"
"1"," "
"1","24"
"0","# Cuando existe la variable"
"0","#if (""G1/Universidad_otra"" %in% names(DB_Depresion)) {"
"0","#  DB_Depresion <- DB_Depresion %>%"
"0","#    rename(Universidad_otra = `G1/Universidad_otra`)"
"0","#}"
"0",""
"0","# Mostrar primeras filas"
"0","#head(DB_Depresion)"
"0",""
"0",""
